name,group,year,value
法国,高收入国家,2012,81.96829268
法国,高收入国家,2013,82.2195122
法国,高收入国家,2014,82.67073171
法国,高收入国家,2015,82.32195122
法国,高收入国家,2016,82.52439024
法国,高收入国家,2017,82.52439024
挪威,高收入国家,1960,73.5497561
挪威,高收入国家,1961,73.5504878
挪威,高收入国家,1962,73.44804878
挪威,高收入国家,1963,73.07756098
挪威,高收入国家,1964,73.59585366
挪威,高收入国家,1965,73.72317073
挪威,高收入国家,1966,73.99536585
挪威,高收入国家,1967,74.06658537
挪威,高收入国家,1968,73.94195122
挪威,高收入国家,1969,73.66341463
挪威,高收入国家,1970,74.08804878
挪威,高收入国家,1971,74.17926829
挪威,高收入国家,1972,74.34463415
挪威,高收入国家,1973,74.44219512
挪威,高收入国家,1974,74.75365854
挪威,高收入国家,1975,74.81756098
挪威,高收入国家,1976,75.0395122
挪威,高收入国家,1977,75.38682927
挪威,高收入国家,1978,75.41853659
挪威,高收入国家,1979,75.41390244
挪威,高收入国家,1980,75.67170732
挪威,高收入国家,1981,75.86902439
挪威,高收入国家,1982,76.01097561
挪威,高收入国家,1983,76.06682927
挪威,高收入国家,1984,76.22439024
挪威,高收入国家,1985,75.91682927
挪威,高收入国家,1986,76.24121951
挪威,高收入国家,1987,76.08170732
挪威,高收入国家,1988,76.2204878
挪威,高收入国家,1989,76.5004878
挪威,高收入国家,1990,76.53731707
挪威,高收入国家,1991,76.98073171
挪威,高收入国家,1992,77.18439024
挪威,高收入国家,1993,77.15170732
挪威,高收入国家,1994,77.6897561
挪威,高收入国家,1995,77.73658537
挪威,高收入国家,1996,78.1504878
挪威,高收入国家,1997,78.14268293
挪威,高收入国家,1998,78.32926829
挪威,高收入国家,1999,78.28292683
挪威,高收入国家,2000,78.63414634
挪威,高收入国家,2001,78.78536585
挪威,高收入国家,2002,78.98780488
挪威,高收入国家,2003,79.3902439
挪威,高收入国家,2004,79.84146341
挪威,高收入国家,2005,80.04146341
挪威,高收入国家,2006,80.34390244
挪威,高收入国家,2007,80.39512195
挪威,高收入国家,2008,80.59268293
挪威,高收入国家,2009,80.79512195
挪威,高收入国家,2010,80.99756098
挪威,高收入国家,2011,81.29512195
挪威,高收入国家,2012,81.45121951
挪威,高收入国家,2013,81.75121951
挪威,高收入国家,2014,82.1
挪威,高收入国家,2015,82.30487805
挪威,高收入国家,2016,82.40731707
挪威,高收入国家,2017,82.5097561
澳大利亚,高收入国家,1960,70.81707317
澳大利亚,高收入国家,1961,70.97317073
澳大利亚,高收入国家,1962,70.94243902
澳大利亚,高收入国家,1963,70.91170732
澳大利亚,高收入国家,1964,70.88097561
澳大利亚,高收入国家,1965,70.8502439
澳大利亚,高收入国家,1966,70.8195122
澳大利亚,高收入国家,1967,70.86926829
澳大利亚,高收入国家,1968,70.91902439
澳大利亚,高收入国家,1969,70.96878049
澳大利亚,高收入国家,1970,71.01853659
澳大利亚,高收入国家,1971,71.06829268
澳大利亚,高收入国家,1972,71.45756098
澳大利亚,高收入国家,1973,71.84682927
澳大利亚,高收入国家,1974,72.23609756
澳大利亚,高收入国家,1975,72.62536585
澳大利亚,高收入国家,1976,73.01463415
澳大利亚,高收入国家,1977,73.34439024
澳大利亚,高收入国家,1978,73.67414634
澳大利亚,高收入国家,1979,74.00390244
澳大利亚,高收入国家,1980,74.33365854
澳大利亚,高收入国家,1981,74.66341463
澳大利亚,高收入国家,1982,74.90487805
澳大利亚,高收入国家,1983,75.14634146
澳大利亚,高收入国家,1984,75.38780488
澳大利亚,高收入国家,1985,75.62926829
澳大利亚,高收入国家,1986,75.87073171
澳大利亚,高收入国家,1987,76.15170732
澳大利亚,高收入国家,1988,76.43268293
澳大利亚,高收入国家,1989,76.71365854
澳大利亚,高收入国家,1990,76.99463415
澳大利亚,高收入国家,1991,77.27560976
澳大利亚,高收入国家,1992,77.37804878
澳大利亚,高收入国家,1993,77.87804878
澳大利亚,高收入国家,1994,77.87804878
澳大利亚,高收入国家,1995,77.82926829
澳大利亚,高收入国家,1996,78.07804878
澳大利亚,高收入国家,1997,78.4804878
澳大利亚,高收入国家,1998,78.63170732
澳大利亚,高收入国家,1999,78.93170732
澳大利亚,高收入国家,2000,79.23414634
澳大利亚,高收入国家,2001,79.63414634
澳大利亚,高收入国家,2002,79.93658537
澳大利亚,高收入国家,2003,80.23902439
澳大利亚,高收入国家,2004,80.4902439
澳大利亚,高收入国家,2005,80.84146341
澳大利亚,高收入国家,2006,81.04146341
澳大利亚,高收入国家,2007,81.29268293
澳大利亚,高收入国家,2008,81.39512195
澳大利亚,高收入国家,2009,81.54390244
澳大利亚,高收入国家,2010,81.69512195
澳大利亚,高收入国家,2011,81.89512195
澳大利亚,高收入国家,2012,82.04634146
澳大利亚,高收入国家,2013,82.14878049
澳大利亚,高收入国家,2014,82.3
澳大利亚,高收入国家,2015,82.4
澳大利亚,高收入国家,2016,82.44878049
澳大利亚,高收入国家,2017,82.49756098
马耳他,高收入国家,1960,69.4332439
马耳他,高收入国家,1961,69.61439024
马耳他,高收入国家,1962,69.77065854
马耳他,高收入国家,1963,69.91995122
马耳他,高收入国家,1964,70.07573171
马耳他,高收入国家,1965,70.24792683
马耳他,高收入国家,1966,70.44104878
马耳他,高收入国家,1967,70.64807317
马耳他,高收入国家,1968,70.86304878
马耳他,高收入国家,1969,71.08295122
马耳他,高收入国家,1970,71.30529268
马耳他,高收入国家,1971,71.52253659
马耳他,高收入国家,1972,71.7312439
马耳他,高收入国家,1973,71.92743902
马耳他,高收入国家,1974,72.11119512
马耳他,高收入国家,1975,72.28109756
马耳他,高收入国家,1976,72.43678049
马耳他,高收入国家,1977,72.58380488
马耳他,高收入国家,1978,72.73212195
马耳他,高收入国家,1979,72.89119512
马耳他,高收入国家,1980,73.07785366
马耳他,高收入国家,1981,73.31090244
马耳他,高收入国家,1982,73.59814634
马耳他,高收入国家,1983,73.94
马耳他,高收入国家,1984,74.33097561
马耳他,高收入国家,1985,74.75814634
马耳他,高收入国家,1986,75.20419512
马耳他,高收入国家,1987,75.64482927
马耳他,高收入国家,1988,76.06265854
马耳他,高收入国家,1989,76.44526829
马耳他,高收入国家,1990,76.78607317
马耳他,高收入国家,1991,77.08446341
马耳他,高收入国家,1992,77.35080488
马耳他,高收入国家,1993,77.5934878
马耳他,高收入国家,1994,77.81753659
马耳他,高收入国家,1995,77.2902439
马耳他,高收入国家,1996,77.34146341
马耳他,高收入国家,1997,77.73902439
马耳他,高收入国家,1998,77.58780488
马耳他,高收入国家,1999,77.5
马耳他,高收入国家,2000,78.34878049
马耳他,高收入国家,2001,78.84390244
马耳他,高收入国家,2002,78.73902439
马耳他,高收入国家,2003,78.54634146
马耳他,高收入国家,2004,79.25365854
马耳他,高收入国家,2005,79.3
马耳他,高收入国家,2006,79.43902439
马耳他,高收入国家,2007,79.79268293
马耳他,高收入国家,2008,79.63658537
马耳他,高收入国家,2009,80.24146341
马耳他,高收入国家,2010,81.39756098
马耳他,高收入国家,2011,80.74634146
马耳他,高收入国家,2012,80.74634146
马耳他,高收入国家,2013,81.74634146
马耳他,高收入国家,2014,82.04634146
马耳他,高收入国家,2015,81.89756098
马耳他,高收入国家,2016,82.45365854
马耳他,高收入国家,2017,82.45365854
法罗群岛,高收入国家,1986,75.21463415
法罗群岛,高收入国家,1987,75.46585366
法罗群岛,高收入国家,1988,75.71463415
法罗群岛,高收入国家,1989,75.91463415
法罗群岛,高收入国家,1990,76.11463415
法罗群岛,高收入国家,1991,76.41463415
法罗群岛,高收入国家,1992,76.61463415
法罗群岛,高收入国家,1993,76.81463415
法罗群岛,高收入国家,1994,77.06585366
法罗群岛,高收入国家,1995,77.36829268
法罗群岛,高收入国家,1996,77.57073171
法罗群岛,高收入国家,1997,77.82439024
法罗群岛,高收入国家,1998,78.02682927
法罗群岛,高收入国家,1999,78.2804878
法罗群岛,高收入国家,2000,78.43414634
法罗群岛,高收入国家,2001,78.63658537
法罗群岛,高收入国家,2002,78.78780488
法罗群岛,高收入国家,2003,78.9902439
法罗群岛,高收入国家,2004,79.1902439
法罗群岛,高收入国家,2005,79.44146341
法罗群岛,高收入国家,2006,79.6902439
法罗群岛,高收入国家,2007,79.8902439
法罗群岛,高收入国家,2008,80.13902439
法罗群岛,高收入国家,2009,80.38780488
法罗群岛,高收入国家,2010,80.58780488
法罗群岛,高收入国家,2011,80.8902439
法罗群岛,高收入国家,2012,81.14146341
法罗群岛,高收入国家,2013,81.39268293
法罗群岛,高收入国家,2014,81.69512195
法罗群岛,高收入国家,2015,81.94634146
法罗群岛,高收入国家,2016,82.19756098
法罗群岛,高收入国家,2017,82.4
瑞典,高收入国家,1960,73.00560976
瑞典,高收入国家,1961,73.47439024
瑞典,高收入国家,1962,73.3504878
瑞典,高收入国家,1963,73.55536585
瑞典,高收入国家,1964,73.73317073
瑞典,高收入国家,1965,73.86170732
瑞典,高收入国家,1966,74.07853659
瑞典,高收入国家,1967,74.12243902
瑞典,高收入国家,1968,73.97292683
瑞典,高收入国家,1969,74.08487805
瑞典,高收入国家,1970,74.64926829
瑞典,高收入国家,1971,74.62390244
瑞典,高收入国家,1972,74.71804878
瑞典,高收入国家,1973,74.86731707
瑞典,高收入国家,1974,74.9804878
瑞典,高收入国家,1975,74.98463415
瑞典,高收入国家,1976,74.96926829
瑞典,高收入国家,1977,75.3797561
瑞典,高收入国家,1978,75.46902439
瑞典,高收入国家,1979,75.52414634
瑞典,高收入国家,1980,75.74097561
瑞典,高收入国家,1981,76.02609756
瑞典,高收入国家,1982,76.32731707
瑞典,高收入国家,1983,76.55170732
瑞典,高收入国家,1984,76.81585366
瑞典,高收入国家,1985,76.66780488
瑞典,高收入国家,1986,76.93121951
瑞典,高收入国家,1987,77.09219512
瑞典,高收入国家,1988,76.97926829
瑞典,高收入国家,1989,77.72682927
瑞典,高收入国家,1990,77.53682927
瑞典,高收入国家,1991,77.66682927
瑞典,高收入国家,1992,77.99878049
瑞典,高收入国家,1993,78.0604878
瑞典,高收入国家,1994,78.6502439
瑞典,高收入国家,1995,78.7404878
瑞典,高收入国家,1996,78.95902439
瑞典,高收入国家,1997,79.19756098
瑞典,高收入国家,1998,79.33902439
瑞典,高收入国家,1999,79.44146341
瑞典,高收入国家,2000,79.64390244
瑞典,高收入国家,2001,79.79512195
瑞典,高收入国家,2002,79.84634146
瑞典,高收入国家,2003,80.09512195
瑞典,高收入国家,2004,80.49756098
瑞典,高收入国家,2005,80.54634146
瑞典,高收入国家,2006,80.74878049
瑞典,高收入国家,2007,80.9
瑞典,高收入国家,2008,81.1
瑞典,高收入国家,2009,81.35121951
瑞典,高收入国家,2010,81.45121951
瑞典,高收入国家,2011,81.80243902
瑞典,高收入国家,2012,81.70487805
瑞典,高收入国家,2013,81.95609756
瑞典,高收入国家,2014,82.25365854
瑞典,高收入国家,2015,82.20487805
瑞典,高收入国家,2016,82.30731707
瑞典,高收入国家,2017,82.30731707
列支敦士登,高收入国家,1994,78.42195122
列支敦士登,高收入国家,1995,77.3902439
列支敦士登,高收入国家,1996,76.83658537
列支敦士登,高收入国家,1997,76.04634146
列支敦士登,高收入国家,1998,77.74634146
列支敦士登,高收入国家,1999,79.1097561
列支敦士登,高收入国家,2000,76.82682927
列支敦士登,高收入国家,2001,79.27560976
列支敦士登,高收入国家,2002,79.63658537
列支敦士登,高收入国家,2003,79.96097561
列支敦士登,高收入国家,2004,81.77073171
列支敦士登,高收入国家,2005,80.66829268
列支敦士登,高收入国家,2006,80.94878049
列支敦士登,高收入国家,2007,81.29512195
列支敦士登,高收入国家,2008,82.68292683
列支敦士登,高收入国家,2009,81.5
列支敦士登,高收入国家,2010,81.84146341
列支敦士登,高收入国家,2011,81.79268293
列支敦士登,高收入国家,2012,82.38292683
列支敦士登,高收入国家,2013,82.26097561
列支敦士登,高收入国家,2014,82.07317073
列支敦士登,高收入国家,2015,82.65609756
列支敦士登,高收入国家,2016,82.25853659
列支敦士登,高收入国家,2017,82.25853659
加拿大,高收入国家,1960,71.13317073
加拿大,高收入国家,1961,71.34609756
加拿大,高收入国家,1962,71.36707317
加拿大,高收入国家,1963,71.38073171
加拿大,高收入国家,1964,71.77634146
加拿大,高收入国家,1965,71.87219512
加拿大,高收入国家,1966,72.00439024
加拿大,高收入国家,1967,72.20780488
加拿大,高收入国家,1968,72.35341463
加拿大,高收入国家,1969,72.50146341
加拿大,高收入国家,1970,72.7004878
加拿大,高收入国家,1971,73.02926829
加拿大,高收入国家,1972,72.93390244
加拿大,高收入国家,1973,73.16268293
加拿大,高收入国家,1974,73.23756098
加拿大,高收入国家,1975,73.52170732
加拿大,高收入国家,1976,73.85609756
加拿大,高收入国家,1977,74.21560976
加拿大,高收入国家,1978,74.5297561
加拿大,高收入国家,1979,74.86634146
加拿大,高收入国家,1980,75.07804878
加拿大,高收入国家,1981,75.46341463
加拿大,高收入国家,1982,75.76341463
加拿大,高收入国家,1983,76.06585366
加拿大,高收入国家,1984,76.21707317
加拿大,高收入国家,1985,76.36829268
加拿大,高收入国家,1986,76.5195122
加拿大,高收入国家,1987,76.7195122
加拿大,高收入国家,1988,76.9195122
加拿大,高收入国家,1989,77.1195122
加拿大,高收入国家,1990,77.42195122
加拿大,高收入国家,1991,77.62195122
加拿大,高收入国家,1992,77.72439024
加拿大,高收入国家,1993,77.82439024
加拿大,高收入国家,1994,77.82682927
加拿大,高收入国家,1995,78.02926829
加拿大,高收入国家,1996,78.1804878
加拿大,高收入国家,1997,78.43170732
加拿大,高收入国家,1998,78.63414634
加拿大,高收入国家,1999,78.88536585
加拿大,高收入国家,2000,79.13658537
加拿大,高收入国家,2001,79.33902439
加拿大,高收入国家,2002,79.4902439
加拿大,高收入国家,2003,79.74146341
加拿大,高收入国家,2004,79.89268293
加拿大,高收入国家,2005,80.19268293
加拿大,高收入国家,2006,80.34390244
加拿大,高收入国家,2007,80.54390244
加拿大,高收入国家,2008,80.69512195
加拿大,高收入国家,2009,80.99512195
加拿大,高收入国家,2010,81.24634146
加拿大,高收入国家,2011,81.44878049
加拿大,高收入国家,2012,81.64878049
加拿大,高收入国家,2013,81.74878049
加拿大,高收入国家,2014,81.8
加拿大,高收入国家,2015,81.9
加拿大,高收入国家,2016,82.1422439
加拿大,高收入国家,2017,82.24897561
冰岛,高收入国家,1961,72.00658537
冰岛,高收入国家,1962,72.11219512
冰岛,高收入国家,1966,72.28560976
冰岛,高收入国家,1967,71.5097561
冰岛,高收入国家,1968,71.05658537
冰岛,高收入国家,1969,70.9704878
冰岛,高收入国家,1970,71.21341463
冰岛,高收入国家,1971,71.71902439
冰岛,高收入国家,1972,71.07804878
冰岛,高收入国家,1973,71.69341463
冰岛,高收入国家,1974,71.66170732
冰岛,高收入国家,1975,72.04512195
冰岛,高收入国家,1976,72.95609756
冰岛,高收入国家,1977,72.95853659
冰岛,高收入国家,1978,73.20731707
冰岛,高收入国家,1979,73.50731707
冰岛,高收入国家,1980,73.87560976
冰岛,高收入国家,1981,74.26097561
冰岛,高收入国家,1982,74.1097561
冰岛,高收入国家,1983,74.45853659
冰岛,高收入国家,1984,74.80731707
冰岛,高收入国家,1985,75.20731707
冰岛,高收入国家,1986,74.95609756
冰岛,高收入国家,1987,75.25853659
冰岛,高收入国家,1988,74.43658537
冰岛,高收入国家,1989,76.30731707
冰岛,高收入国家,1990,76.60731707
冰岛,高收入国家,1991,76.75853659
冰岛,高收入国家,1992,76.50487805
冰岛,高收入国家,1993,77.15365854
冰岛,高收入国家,1994,77.40243902
冰岛,高收入国家,1995,77.45121951
冰岛,高收入国家,1996,78.10487805
冰岛,高收入国家,1997,78
冰岛,高收入国家,1998,78.14878049
冰岛,高收入国家,1999,78.65853659
冰岛,高收入国家,2000,78.95365854
冰岛,高收入国家,2001,79.40731707
冰岛,高收入国家,2002,79.45121951
冰岛,高收入国家,2003,79.64878049
冰岛,高收入国家,2004,80.14634146
冰岛,高收入国家,2005,80.15121951
冰岛,高收入国家,2006,80.55365854
冰岛,高收入国家,2007,80.50487805
冰岛,高收入国家,2008,80.95121951
冰岛,高收入国家,2009,81.40487805
冰岛,高收入国家,2010,81.60243902
冰岛,高收入国家,2011,81.65609756
冰岛,高收入国家,2012,81.70487805
冰岛,高收入国家,2013,82.05609756
冰岛,高收入国家,2014,82.15365854
冰岛,高收入国家,2015,82.05121951
冰岛,高收入国家,2016,82.40731707
冰岛,高收入国家,2017,82.60243902
爱尔兰,高收入国家,1960,69.7965122
爱尔兰,高收入国家,1961,69.97826829
爱尔兰,高收入国家,1962,70.13407317
爱尔兰,高收入国家,1963,70.27292683
爱尔兰,高收入国家,1964,70.40129268
爱尔兰,高收入国家,1965,70.52314634
爱尔兰,高收入国家,1966,70.63843902
爱尔兰,高收入国家,1967,70.74514634
爱尔兰,高收入国家,1968,70.84429268
爱尔兰,高收入国家,1969,70.93787805
爱尔兰,高收入国家,1970,71.03143902
爱尔兰,高收入国家,1971,71.12853659
爱尔兰,高收入国家,1972,71.2322439
爱尔兰,高收入国家,1973,71.34556098
爱尔兰,高收入国家,1974,71.47202439
爱尔兰,高收入国家,1975,71.61660976
爱尔兰,高收入国家,1976,71.78278049
爱尔兰,高收入国家,1977,71.969
爱尔兰,高收入国家,1978,72.17373171
爱尔兰,高收入国家,1979,72.39346341
爱尔兰,高收入国家,1980,72.6232439
爱尔兰,高收入国家,1981,72.85609756
爱尔兰,高收入国家,1982,73.08807317
爱尔兰,高收入国家,1983,73.31368293
爱尔兰,高收入国家,1984,73.53146341
爱尔兰,高收入国家,1985,73.74236585
爱尔兰,高收入国家,1986,73.95141463
爱尔兰,高收入国家,1987,74.16253659
爱尔兰,高收入国家,1988,74.37770732
爱尔兰,高收入国家,1989,74.59590244
爱尔兰,高收入国家,1990,74.80909756
爱尔兰,高收入国家,1991,75.00526829
爱尔兰,高收入国家,1992,75.18095122
爱尔兰,高收入国家,1993,75.33612195
爱尔兰,高收入国家,1994,75.47680488
爱尔兰,高收入国家,1995,75.61756098
爱尔兰,高收入国家,1996,75.83170732
爱尔兰,高收入国家,1997,75.98536585
爱尔兰,高收入国家,1998,76.1804878
爱尔兰,高收入国家,1999,76.08292683
爱尔兰,高收入国家,2000,76.53658537
爱尔兰,高收入国家,2001,77.13414634
爱尔兰,高收入国家,2002,77.63414634
爱尔兰,高收入国家,2003,78.13902439
爱尔兰,高收入国家,2004,78.53902439
爱尔兰,高收入国家,2005,78.94390244
爱尔兰,高收入国家,2006,79.24146341
爱尔兰,高收入国家,2007,79.64146341
爱尔兰,高收入国家,2008,80.09512195
爱尔兰,高收入国家,2009,80.1902439
爱尔兰,高收入国家,2010,80.74390244
爱尔兰,高收入国家,2011,80.74634146
爱尔兰,高收入国家,2012,80.84634146
爱尔兰,高收入国家,2013,80.94878049
爱尔兰,高收入国家,2014,81.34878049
爱尔兰,高收入国家,2015,81.45365854
爱尔兰,高收入国家,2016,81.70487805
爱尔兰,高收入国家,2017,81.95609756
欧洲货币联盟,高收入国家,1960,69.29058091
欧洲货币联盟,高收入国家,1961,69.66027111
欧洲货币联盟,高收入国家,1962,69.61739226
欧洲货币联盟,高收入国家,1963,69.78554508
欧洲货币联盟,高收入国家,1964,70.244306
欧洲货币联盟,高收入国家,1965,70.3291237
欧洲货币联盟,高收入国家,1966,70.60485701
欧洲货币联盟,高收入国家,1967,70.74398972
欧洲货币联盟,高收入国家,1968,70.79340931
欧洲货币联盟,高收入国家,1969,70.79960132
欧洲货币联盟,高收入国家,1970,71.15815158
欧洲货币联盟,高收入国家,1971,71.26596774
欧洲货币联盟,高收入国家,1972,71.60541089
欧洲货币联盟,高收入国家,1973,71.70035161
欧洲货币联盟,高收入国家,1974,72.02606205
欧洲货币联盟,高收入国家,1975,72.16923441
欧洲货币联盟,高收入国家,1976,72.43466829
欧洲货币联盟,高收入国家,1977,72.79004212
欧洲货币联盟,高收入国家,1978,73.0111208
欧洲货币联盟,高收入国家,1979,73.33436588
欧洲货币联盟,高收入国家,1980,73.52860666
欧洲货币联盟,高收入国家,1981,73.8113852
欧洲货币联盟,高收入国家,1982,74.15439696
欧洲货币联盟,高收入国家,1983,74.22894198
欧洲货币联盟,高收入国家,1984,74.58734663
欧洲货币联盟,高收入国家,1985,74.75718779
欧洲货币联盟,高收入国家,1986,75.05677778
欧洲货币联盟,高收入国家,1987,75.34820614
欧洲货币联盟,高收入国家,1988,75.53593039
欧洲货币联盟,高收入国家,1989,75.76188346
欧洲货币联盟,高收入国家,1990,75.91180788
欧洲货币联盟,高收入国家,1991,76.02616245
欧洲货币联盟,高收入国家,1992,76.38125681
欧洲货币联盟,高收入国家,1993,76.48795161
欧洲货币联盟,高收入国家,1994,76.79627392
欧洲货币联盟,高收入国家,1995,76.95586059
欧洲货币联盟,高收入国家,1996,77.21844945
欧洲货币联盟,高收入国家,1997,77.58153601
欧洲货币联盟,高收入国家,1998,77.79717888
欧洲货币联盟,高收入国家,1999,78.02123653
欧洲货币联盟,高收入国家,2000,78.27507038
欧洲货币联盟,高收入国家,2001,78.59711254
欧洲货币联盟,高收入国家,2002,78.68446788
欧洲货币联盟,高收入国家,2003,78.7071795
欧洲货币联盟,高收入国家,2004,79.27870163
欧洲货币联盟,高收入国家,2005,79.426283
欧洲货币联盟,高收入国家,2006,79.85613242
欧洲货币联盟,高收入国家,2007,80.09988189
欧洲货币联盟,高收入国家,2008,80.30291582
欧洲货币联盟,高收入国家,2009,80.50518154
欧洲货币联盟,高收入国家,2010,80.74678098
欧洲货币联盟,高收入国家,2011,81.23282485
欧洲货币联盟,高收入国家,2012,81.22715817
欧洲货币联盟,高收入国家,2013,81.51232873
欧洲货币联盟,高收入国家,2014,81.9334344
欧洲货币联盟,高收入国家,2015,81.56932908
欧洲货币联盟,高收入国家,2016,81.94592967
欧洲货币联盟,高收入国家,2017,81.95073042
新西兰,高收入国家,1960,71.23658537
新西兰,高收入国家,1961,70.98536585
新西兰,高收入国家,1962,71.23170732
新西兰,高收入国家,1963,71.2804878
新西兰,高收入国家,1964,71.32926829
新西兰,高收入国家,1965,71.22682927
新西兰,高收入国家,1966,71.12439024
新西兰,高收入国家,1967,71.47317073
新西兰,高收入国家,1968,71.12439024
新西兰,高收入国家,1969,71.47317073
新西兰,高收入国家,1970,71.27317073
新西兰,高收入国家,1971,71.77317073
新西兰,高收入国家,1972,71.82926829
新西兰,高收入国家,1973,71.66829268
新西兰,高收入国家,1974,71.92439024
新西兰,高收入国家,1975,72.2195122
新西兰,高收入国家,1976,72.42195122
新西兰,高收入国家,1977,72.16829268
新西兰,高收入国家,1978,73.0195122
新西兰,高收入国家,1979,73.06829268
新西兰,高收入国家,1980,72.82926829
新西兰,高收入国家,1981,73.62195122
新西兰,高收入国家,1982,73.72439024
新西兰,高收入国家,1983,73.77560976
新西兰,高收入国家,1984,74.37073171
新西兰,高收入国家,1985,73.82926829
新西兰,高收入国家,1986,74.12195122
新西兰,高收入国家,1987,74.17804878
新西兰,高收入国家,1988,74.42439024
新西兰,高收入国家,1989,74.82439024
新西兰,高收入国家,1990,75.37804878
新西兰,高收入国家,1991,76.03170732
新西兰,高收入国家,1992,76.12439024
新西兰,高收入国家,1993,76.43414634
新西兰,高收入国家,1994,76.88292683
新西兰,高收入国家,1995,76.73414634
新西兰,高收入国家,1996,76.78780488
新西兰,高收入国家,1997,77.33414634
新西兰,高收入国家,1998,78.08536585
新西兰,高收入国家,1999,77.8902439
新西兰,高收入国家,2000,78.63658537
新西兰,高收入国家,2001,78.69268293
新西兰,高收入国家,2002,78.84634146
新西兰,高收入国家,2003,79.14634146
新西兰,高收入国家,2004,79.54878049
新西兰,高收入国家,2005,79.85121951
新西兰,高收入国家,2006,80.04878049
新西兰,高收入国家,2007,80.15121951
新西兰,高收入国家,2008,80.35121951
新西兰,高收入国家,2009,80.70243902
新西兰,高收入国家,2010,80.70243902
新西兰,高收入国家,2011,80.90487805
新西兰,高收入国家,2012,81.15609756
新西兰,高收入国家,2013,81.40731707
新西兰,高收入国家,2014,81.40487805
新西兰,高收入国家,2015,81.45682927
新西兰,高收入国家,2016,81.61243902
新西兰,高收入国家,2017,81.65853659
奥地利,高收入国家,1960,68.58560976
奥地利,高收入国家,1961,69.57731707
奥地利,高收入国家,1962,69.3095122
奥地利,高收入国家,1963,69.44365854
奥地利,高收入国家,1964,69.92195122
奥地利,高收入国家,1965,69.72219512
奥地利,高收入国家,1966,70.04585366
奥地利,高收入国家,1967,69.91780488
奥地利,高收入国家,1968,70.05756098
奥地利,高收入国家,1969,69.83317073
奥地利,高收入国家,1970,69.91463415
奥地利,高收入国家,1971,70.11463415
奥地利,高收入国家,1972,70.46341463
奥地利,高收入国家,1973,71.01463415
奥地利,高收入国家,1974,71.01219512
奥地利,高收入国家,1975,71.11463415
奥地利,高收入国家,1976,71.56585366
奥地利,高收入国家,1977,71.91463415
奥地利,高收入国家,1978,72.01219512
奥地利,高收入国家,1979,72.31219512
奥地利,高收入国家,1980,72.46341463
奥地利,高收入国家,1981,72.81219512
奥地利,高收入国家,1982,72.96097561
奥地利,高收入国家,1983,73.01219512
奥地利,高收入国家,1984,73.61219512
奥地利,高收入国家,1985,73.81463415
奥地利,高收入国家,1986,74.31707317
奥地利,高收入国家,1987,74.76829268
奥地利,高收入国家,1988,75.21707317
奥地利,高收入国家,1989,75.26585366
奥地利,高收入国家,1990,75.56829268
奥地利,高收入国家,1991,75.61707317
奥地利,高收入国家,1992,75.81707317
奥地利,高收入国家,1993,76.06829268
奥地利,高收入国家,1994,76.4195122
奥地利,高收入国家,1995,76.66829268
奥地利,高收入国家,1996,76.87073171
奥地利,高收入国家,1997,77.3195122
奥地利,高收入国家,1998,77.67073171
奥地利,高收入国家,1999,77.87560976
奥地利,高收入国家,2000,78.12682927
奥地利,高收入国家,2001,78.57560976
奥地利,高收入国家,2002,78.67804878
奥地利,高收入国家,2003,78.63170732
奥地利,高收入国家,2004,79.1804878
奥地利,高收入国家,2005,79.33170732
奥地利,高收入国家,2006,79.8804878
奥地利,高收入国家,2007,80.1804878
奥地利,高收入国家,2008,80.43170732
奥地利,高收入国家,2009,80.33170732
奥地利,高收入国家,2010,80.5804878
奥地利,高收入国家,2011,80.98292683
奥地利,高收入国家,2012,80.93658537
奥地利,高收入国家,2013,81.13658537
奥地利,高收入国家,2014,81.4902439
奥地利,高收入国家,2015,81.1902439
奥地利,高收入国家,2016,81.64146341
奥地利,高收入国家,2017,81.64146341
荷兰,高收入国家,1960,73.39268293
荷兰,高收入国家,1961,73.65268293
荷兰,高收入国家,1962,73.32390244
荷兰,高收入国家,1963,73.33707317
荷兰,高收入国家,1964,73.70414634
荷兰,高收入国家,1965,73.56878049
荷兰,高收入国家,1966,73.51292683
荷兰,高收入国家,1967,73.80414634
荷兰,高收入国家,1968,73.61268293
荷兰,高收入国家,1969,73.5395122
荷兰,高收入国家,1970,73.58560976
荷兰,高收入国家,1971,73.8095122
荷兰,高收入国家,1972,73.72707317
荷兰,高收入国家,1973,74.14390244
荷兰,高收入国家,1974,74.53682927
荷兰,高收入国家,1975,74.49878049
荷兰,高收入国家,1976,74.64707317
荷兰,高收入国家,1977,75.22146341
荷兰,高收入国家,1978,75.14512195
荷兰,高收入国家,1979,75.60609756
荷兰,高收入国家,1980,75.74317073
荷兰,高收入国家,1981,75.93439024
荷兰,高收入国家,1982,75.98853659
荷兰,高收入国家,1983,76.16414634
荷兰,高收入国家,1984,76.23317073
荷兰,高收入国家,1985,76.28463415
荷兰,高收入国家,1986,76.2704878
荷兰,高收入国家,1987,76.70512195
荷兰,高收入国家,1988,76.8902439
荷兰,高收入国家,1989,76.73414634
荷兰,高收入国家,1990,76.87804878
荷兰,高收入国家,1991,77
荷兰,高收入国家,1992,77.21707317
荷兰,高收入国家,1993,76.91658537
荷兰,高收入国家,1994,77.37512195
